Time,Transfer,Bitrate,Retr,Cwnd
local,port,connected,10.45.0.5,5201
0.00,1.61,13.5,0,KBytes
1.00,5.12,43.0,0,KBytes
2.00,5.50,46.1,0,KBytes
3.00,5.62,47.2,0,KBytes
4.00,5.62,47.2,0,MBytes
5.00,5.12,43.0,0,MBytes
6.00,5.00,41.9,0,MBytes
7.00,5.00,41.9,0,MBytes
8.00,5.00,41.9,0,MBytes
9.00,5.00,41.9,0,MBytes
10.00,5.00,41.9,0,MBytes
11.00,5.12,43.0,0,MBytes
12.00,5.12,43.0,0,MBytes
13.00,5.00,41.9,0,MBytes
14.00,5.00,41.9,0,MBytes
15.00,5.00,41.9,0,MBytes
16.00,5.12,43.0,0,MBytes
17.00,5.12,43.0,0,MBytes
18.00,4.75,39.9,0,MBytes
19.00,4.38,36.7,375,MBytes
20.00,5.12,43.0,107,KBytes
21.00,3.12,26.2,99,KBytes
22.00,3.25,27.3,0,KBytes
23.00,3.25,27.3,30,KBytes
24.00,3.12,26.2,0,KBytes
25.00,3.00,25.2,0,KBytes
26.00,2.88,24.1,0,KBytes
27.00,3.38,28.3,0,KBytes
28.00,3.38,28.3,0,KBytes
29.00,3.00,25.2,0,KBytes
30.00,3.25,27.3,0,KBytes
31.00,3.62,30.4,0,KBytes
32.00,3.62,30.4,0,KBytes
33.00,3.38,28.3,0,KBytes
34.00,3.25,27.3,0,KBytes
35.00,3.00,25.2,61,KBytes
36.00,4.00,33.6,0,KBytes
37.00,2.62,22.0,0,KBytes
38.00,4.50,37.7,15,KBytes
39.00,5.00,41.9,0,KBytes
40.00,5.12,43.0,0,KBytes
41.00,5.00,41.9,0,KBytes
42.00,5.12,43.0,0,KBytes
43.00,5.00,41.9,0,KBytes
44.00,5.00,41.9,0,KBytes
45.00,5.12,43.0,0,KBytes
46.00,3.62,42.4,0,KBytes
0.00,202,36.3,687,
0.00,0.00,0.00,receiver,
