Time,Transfer,Bitrate,Retr,Cwnd
local,port,connected,10.45.0.5,5201
0.00,1.83,15.4,0,KBytes
1.00,5.00,41.9,0,KBytes
2.00,5.62,47.2,0,KBytes
3.00,5.50,46.1,0,KBytes
4.00,5.62,47.2,0,MBytes
5.00,5.12,43.0,0,MBytes
6.00,5.00,41.9,0,MBytes
7.00,5.00,41.9,0,MBytes
8.00,5.00,41.9,0,MBytes
9.00,5.00,41.9,0,MBytes
10.00,5.12,43.0,0,MBytes
11.00,5.00,42.0,0,MBytes
12.00,5.00,41.9,0,MBytes
13.00,5.12,43.0,0,MBytes
14.00,5.00,41.9,0,MBytes
15.00,5.12,43.0,0,MBytes
16.00,5.00,41.9,0,MBytes
17.00,4.88,40.9,0,MBytes
18.00,3.38,28.3,0,MBytes
19.00,1.50,12.6,0,MBytes
20.00,1.25,10.5,0,MBytes
21.00,1.38,11.5,0,MBytes
22.00,1.38,11.5,0,MBytes
23.00,1.25,10.5,0,MBytes
24.00,1.25,10.5,0,MBytes
25.00,1.25,10.5,0,MBytes
26.00,1.25,10.5,0,MBytes
27.00,1.50,12.6,0,MBytes
28.00,1.38,11.5,0,MBytes
29.00,1.50,12.6,0,MBytes
30.00,2.62,22.0,0,MBytes
31.00,4.75,39.8,0,MBytes
32.00,5.12,43.0,0,MBytes
33.00,5.00,41.9,0,MBytes
34.00,5.12,43.0,0,MBytes
35.00,5.00,41.9,0,MBytes
36.00,5.12,43.0,0,MBytes
37.00,5.00,41.9,0,MBytes
38.00,5.12,43.0,0,MBytes
39.00,5.00,41.9,0,MBytes
40.00,5.00,41.9,0,MBytes
41.00,5.12,43.0,0,MBytes
42.00,5.00,41.9,0,MBytes
43.00,5.00,41.9,0,MBytes
44.00,5.12,43.0,0,MBytes
45.00,5.12,43.0,0,MBytes
46.00,5.00,41.9,0,MBytes
47.00,5.12,43.0,0,MBytes
48.00,5.00,41.9,0,MBytes
49.00,5.00,41.9,0,MBytes
50.00,5.12,43.0,0,MBytes
51.00,5.00,41.9,0,MBytes
52.00,5.12,43.0,0,MBytes
53.00,5.00,42.0,0,MBytes
54.00,5.00,41.9,0,MBytes
55.00,5.12,43.0,0,MBytes
56.00,5.00,41.9,0,MBytes
57.00,5.00,41.9,0,MBytes
58.00,5.12,43.0,0,MBytes
59.00,5.12,43.0,0,MBytes
60.00,5.00,41.9,0,MBytes
61.00,5.00,41.9,0,MBytes
62.00,5.12,43.0,0,MBytes
63.00,5.00,42.0,0,MBytes
64.00,5.12,43.0,0,MBytes
65.00,5.00,41.9,0,MBytes
66.00,5.12,43.0,0,MBytes
67.00,5.00,41.9,0,MBytes
68.00,5.12,43.0,0,MBytes
69.00,5.00,41.9,0,MBytes
70.00,5.00,41.9,0,MBytes
71.00,5.12,43.0,0,MBytes
72.00,5.00,41.9,0,MBytes
73.00,5.12,43.0,0,MBytes
74.00,5.00,41.9,0,MBytes
75.00,5.12,43.0,0,MBytes
76.00,5.00,41.9,0,MBytes
77.00,5.00,41.9,0,MBytes
78.00,5.12,43.0,0,MBytes
79.00,5.00,41.9,0,MBytes
80.00,5.12,43.0,0,MBytes
81.00,5.00,42.0,0,MBytes
82.00,5.12,43.0,0,MBytes
83.00,5.00,41.9,0,MBytes
84.00,5.00,41.9,0,MBytes
85.00,5.12,43.0,0,MBytes
86.00,5.00,42.0,0,MBytes
87.00,5.12,43.0,0,MBytes
88.00,5.00,41.9,0,MBytes
89.00,5.12,43.0,0,MBytes
90.00,5.00,41.9,0,MBytes
91.00,5.00,41.9,0,MBytes
92.00,5.12,43.0,0,MBytes
93.00,5.00,41.9,0,MBytes
94.00,5.12,43.0,0,MBytes
95.00,5.00,41.9,0,MBytes
96.00,5.12,43.0,0,MBytes
97.00,5.00,41.9,0,MBytes
98.00,5.00,41.9,0,MBytes
99.00,5.12,43.0,0,MBytes
100.00,5.00,41.9,0,MBytes
101.00,5.12,43.0,0,MBytes
102.00,5.00,41.9,0,MBytes
103.00,5.12,43.0,0,MBytes
104.00,5.00,41.9,0,MBytes
105.00,5.12,43.0,0,MBytes
106.00,5.00,41.9,0,MBytes
107.00,5.00,41.9,0,MBytes
