,RNTI,Frame,Slot,Grant type,RBG,Start Sym,Num Sym,MCS,NumLayers,HARQ ID,NDI Flag,RV,Tx Type,FdbkOffst,CQIs
0,1,0,1,DL,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0,2,5,1,0,1,0,newTx,2,"[9, 10, 2, 10, 7, 1, 3, 6, 10, 10, 2, 10, 10, 5, 9, 2, 5, 10, 8, 10]"
1,2,0,1,DL,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",0,2,5,1,0,1,0,newTx,2,"[7, 1, 9, 10, 7, 8, 8, 4, 7, 2, 8, 1, 3, 1, 1, 9, 7, 4, 10, 1]"
2,3,0,1,DL,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",0,2,5,1,0,1,0,newTx,2,"[5, 4, 8, 8, 2, 5, 5, 7, 8, 8, 3, 7, 7, 2, 2, 5, 10, 4, 6, 3]"
3,4,0,1,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",0,2,5,1,0,1,0,newTx,2,"[8, 3, 6, 7, 9, 10, 6, 2, 2, 3, 9, 3, 9, 3, 10, 4, 2, 3, 7, 5]"
4,5,0,1,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1]",0,2,5,1,0,1,0,newTx,2,"[4, 9, 6, 6, 10, 3, 8, 8, 4, 6, 1, 1, 6, 8, 10, 2, 6, 5, 1, 4]"
5,1,0,1,DL,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",2,2,5,1,1,1,0,newTx,2,"[9, 10, 2, 10, 7, 1, 3, 6, 10, 10, 2, 10, 10, 5, 9, 2, 5, 10, 8, 10]"
6,2,0,1,DL,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",2,2,5,1,1,1,0,newTx,2,"[7, 1, 9, 10, 7, 8, 8, 4, 7, 2, 8, 1, 3, 1, 1, 9, 7, 4, 10, 1]"
7,3,0,1,DL,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",2,2,5,1,1,1,0,newTx,2,"[5, 4, 8, 8, 2, 5, 5, 7, 8, 8, 3, 7, 7, 2, 2, 5, 10, 4, 6, 3]"
8,4,0,1,DL,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",2,2,5,1,1,1,0,newTx,2,"[8, 3, 6, 7, 9, 10, 6, 2, 2, 3, 9, 3, 9, 3, 10, 4, 2, 3, 7, 5]"
9,5,0,1,DL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1]",2,2,5,1,1,1,0,newTx,2,"[4, 9, 6, 6, 10, 3, 8, 8, 4, 6, 1, 1, 6, 8, 10, 2, 6, 5, 1, 4]"
